MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,28,7,'AS',109,'SEA','ANC',1754,-1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',110,'ANC','SEA',1223,-7,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',112,'ANC','SEA',651,-9,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',114,'ANC','SEA',236,-4,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',117,'SEA','FAI',1944,-6,1533,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',118,'ANC','SEA',752,-8,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',119,'SEA','ANC',2359,44,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',120,'ANC','SEA',1315,-5,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',121,'SEA','ANC',10,15,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',122,'ANC','PDX',40,0,1542,'onTime','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',123,'SEA','FAI',1346,-4,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',124,'FAI','SEA',1720,-10,1533,'departed_early_10','AK','USA',64.8136775,-147.8596694
6,28,7,'AS',126,'FAI','SEA',623,-7,1533,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,28,7,'AS',127,'SEA','FAI',2330,5,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',128,'FAI','SEA',117,-8,1533,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,28,7,'AS',130,'ANC','PDX',601,-4,1542,'onTime','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',131,'PDX','ANC',935,0,1542,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',132,'FAI','SEA',2322,-18,1533,'departed_early_greaterThan_15','AK','USA',64.8136775,-147.8596694
6,28,7,'AS',133,'SEA','FAI',2136,-4,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',136,'ANC','SEA',222,17,1448,'departed_late_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',137,'PDX','ANC',1242,-8,1542,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',138,'ANC','ORD',2307,-3,2846,'onTime','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',140,'ANC','PDX',1135,-5,1542,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',141,'SEA','ANC',2042,-3,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',142,'ANC','LAX',1437,7,2345,'departed_late_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',143,'PDX','ANC',2252,-3,1542,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',145,'ORD','ANC',942,-3,2846,'onTime','IL','USA',41.979595,-87.90446417
6,28,7,'AS',147,'SEA','ANC',1206,31,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',149,'LAX','ANC',1951,-4,2345,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',150,'ANC','LAX',2307,-3,2345,'onTime','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',151,'ANC','OME',1004,-11,539,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',152,'OME','ANC',1228,-7,539,'departed_early_5','AK','USA',64.51220222,-165.4452458
6,28,7,'AS',153,'OTZ','OME',1847,-15,183,'departed_early_greaterThan_15','AK','USA',66.88467694,-162.5985497
6,28,7,'AS',153,'OME','ANC',2014,-15,539,'departed_early_greaterThan_15','AK','USA',64.51220222,-165.4452458
6,28,7,'AS',153,'ANC','OTZ',1638,-7,548,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',154,'OTZ','ANC',847,-15,548,'departed_early_greaterThan_15','AK','USA',66.88467694,-162.5985497
6,28,7,'AS',157,'ANC','OTZ',624,-11,548,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',158,'ANC','SEA',1716,-9,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',159,'LAX','ANC',857,-3,2345,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',161,'ADK','ANC',1820,20,1192,'departed_late_greaterThan_15','AK','USA',51.87796389,-176.6460306
6,28,7,'AS',163,'AKN','ANC',1719,-6,288,'departed_early_5','AK','USA',58.67680167,-156.6492175
6,28,7,'AS',164,'ANC','ADK',1441,-14,1192,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',166,'ANC','DLG',1029,-6,329,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',167,'ANC','FAI',2248,-7,261,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',168,'ANC','AKN',1519,-6,288,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',169,'DLG','ANC',1241,1,329,'onTime','AK','USA',59.0454125,-158.5033389
6,28,7,'AS',173,'SEA','KTN',1422,-3,680,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',174,'KTN','SEA',1605,-10,680,'departed_early_10','AK','USA',55.35556861,-131.71374
6,28,7,'AS',176,'JNU','SEA',556,-4,909,'onTime','AK','USA',58.35496194,-134.5762764
6,28,7,'AS',178,'KTN','SEA',1224,14,680,'departed_late_10','AK','USA',55.35556861,-131.71374
6,28,7,'AS',179,'SEA','KTN',1053,33,680,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',182,'ANC','SEA',1035,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',200,'SEA','SJC',559,-11,697,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',201,'SJC','SEA',1734,-1,697,'onTime','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',222,'SEA','SFO',726,16,679,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',223,'SFO','SEA',2026,6,679,'departed_late_5','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',233,'SAN','SEA',1759,19,1050,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',238,'SEA','SAN',650,5,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',239,'SAN','SEA',1946,-4,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',247,'SFO','PDX',2012,-8,550,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',248,'SEA','SAN',841,-4,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',249,'SAN','PDX',1854,29,933,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',264,'PDX','SFO',802,32,550,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,28,7,'AS',276,'PDX','SAN',625,-10,933,'departed_early_10','OR','USA',45.58872222,-122.5975
6,28,7,'AS',300,'SEA','SFO',2138,-2,679,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',303,'SFO','SEA',1011,1,679,'onTime','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',304,'SEA','SFO',1842,12,679,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',304,'SFO','PSP',2144,14,421,'departed_late_10','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',305,'SFO','SEA',1450,110,679,'departed_late_greaterThan_15','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',306,'SEA','SFO',1143,3,679,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',306,'SFO','PSP',1458,8,421,'departed_late_5','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',309,'SJC','SEA',759,-6,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',311,'SFO','SEA',904,-1,679,'onTime','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',313,'SFO','SEA',641,-4,679,'onTime','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',315,'SFO','SEA',1613,-2,679,'onTime','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',316,'SEA','SFO',1411,6,679,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',318,'SEA','SFO',959,9,679,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',319,'SJC','SEA',1907,12,697,'departed_late_10','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',320,'SEA','SFO',559,-6,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',321,'SJC','SEA',619,-11,697,'departed_early_10','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',322,'SEA','SJC',1607,2,697,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',326,'SEA','SJC',1237,-3,697,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',327,'SJC','SEA',955,-5,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',328,'SEA','SJC',1752,-3,697,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',330,'SEA','SJC',959,9,697,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',334,'SEA','SJC',1938,-2,697,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',335,'SJC','SEA',1534,-1,697,'onTime','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',336,'SEA','SJC',2052,-3,697,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',337,'SFO','SEA',1933,-7,679,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',337,'PSP','SFO',1709,-6,421,'departed_early_5','CA','USA',33.82921556,-116.5062531
6,28,7,'AS',342,'SEA','OAK',612,-3,672,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',343,'OAK','SEA',1258,-2,672,'onTime','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',344,'SEA','OAK',1554,-6,672,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',345,'OAK','SEA',605,-5,672,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',347,'OAK','SEA',1838,-17,672,'departed_early_greaterThan_15','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',354,'SEA','SMF',920,0,605,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',355,'SMF','SEA',1155,0,605,'onTime','CA','USA',38.69542167,-121.5907669
6,28,7,'AS',356,'SEA','OAK',2153,8,672,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',359,'SMF','SEA',1455,0,605,'onTime','CA','USA',38.69542167,-121.5907669
6,28,7,'AS',361,'SMF','SEA',1806,11,605,'departed_late_10','CA','USA',38.69542167,-121.5907669
6,28,7,'AS',362,'SEA','SMF',1515,-5,605,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',364,'SEA','OAK',1000,0,672,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',365,'OAK','SEA',942,-3,672,'onTime','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',367,'SMF','SEA',552,-8,605,'departed_early_5','CA','USA',38.69542167,-121.5907669
6,28,7,'AS',368,'SEA','SMF',2002,7,605,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',372,'SEA','SMF',2154,-6,605,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',374,'SEA','SMF',1215,0,605,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',375,'SMF','SEA',727,-3,605,'onTime','CA','USA',38.69542167,-121.5907669
6,28,7,'AS',381,'SFO','PDX',1345,50,550,'departed_late_greaterThan_15','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',382,'PDX','SFO',1218,128,550,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,28,7,'AS',383,'SFO','PDX',905,-5,550,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',384,'PDX','SFO',2128,-7,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',386,'PDX','SFO',1821,-9,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',387,'SFO','PDX',1711,-4,550,'onTime','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',389,'SFO','PDX',704,4,550,'onTime','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',399,'SJC','SEA',1255,10,697,'departed_late_10','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',400,'PDX','SFO',1323,-2,550,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',401,'SJC','PDX',1854,-1,569,'onTime','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',402,'PDX','SJC',1617,-3,569,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',404,'PDX','SJC',2027,-15,569,'departed_early_greaterThan_15','OR','USA',45.58872222,-122.5975
6,28,7,'AS',405,'SJC','PDX',637,-8,569,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',406,'PDX','SJC',601,-4,569,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',407,'SJC','PDX',839,-6,569,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',408,'PDX','SJC',1121,6,569,'departed_late_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',409,'SJC','PDX',1352,2,569,'onTime','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',414,'SEA','PDX',2231,1,129,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',423,'PDX','SEA',649,-11,129,'departed_early_10','OR','USA',45.58872222,-122.5975
6,28,7,'AS',440,'SEA','LAX',1002,-3,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',443,'LAX','SEA',2200,40,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',444,'SEA','LAX',2021,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',445,'LAX','SEA',701,-4,954,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',446,'SEA','LAX',1605,-5,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',447,'LAX','SEA',1419,24,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',448,'SEA','LAX',1840,60,954,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',449,'LAX','SEA',1215,0,954,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',450,'SEA','LAX',2143,-2,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',452,'SEA','LAX',1131,21,954,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',454,'SEA','LAX',557,-3,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',455,'LAX','SEA',739,-6,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',457,'LAX','SEA',1734,-1,954,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',459,'LAX','SEA',1919,9,954,'departed_late_5','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',460,'SEA','LAX',1204,4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',461,'LAX','SEA',1835,-5,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',462,'SEA','LAX',707,-3,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',463,'LAX','SEA',2240,40,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',464,'SEA','LAX',1930,65,954,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',466,'SEA','LAX',632,2,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',467,'LAX','SEA',1553,13,954,'departed_late_10','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',469,'LAX','SEA',1946,-9,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',472,'SEA','LAX',1602,77,954,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',474,'SEA','LAX',1301,1,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',475,'LAX','SEA',1032,17,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',476,'SEA','SAN',1732,22,1050,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',477,'LAX','SEA',555,-5,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',479,'LAX','SEA',1605,-5,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',482,'SEA','LAX',821,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',486,'SEA','SAN',1429,4,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',487,'SAN','SEA',1506,21,1050,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',488,'SEA','SAN',2119,-1,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',489,'SAN','SEA',1000,-5,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',490,'SEA','SAN',1118,18,1050,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',493,'SAN','SEA',753,-7,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',495,'SAN','SEA',2044,-11,1050,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',496,'SEA','SAN',1953,-2,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',499,'SAN','SEA',631,1,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',500,'SEA','SNA',956,-4,978,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',501,'SNA','SEA',958,3,978,'onTime','CA','USA',33.67565861,-117.8682225
6,28,7,'AS',502,'SEA','SNA',854,4,978,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',505,'SNA','SEA',2032,37,978,'departed_late_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,28,7,'AS',506,'SEA','SNA',739,-1,978,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',509,'SNA','SEA',1111,-9,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,28,7,'AS',512,'SEA','SNA',1406,1,978,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',514,'SEA','SNA',1618,-7,978,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',515,'SNA','SEA',1739,-1,978,'onTime','CA','USA',33.67565861,-117.8682225
6,28,7,'AS',520,'SEA','BUR',1434,-6,937,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',522,'SEA','BUR',737,-3,937,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',523,'BUR','SEA',1050,-10,937,'departed_early_10','CA','USA',34.20061917,-118.3584969
6,28,7,'AS',524,'SEA','BUR',1927,-3,937,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',528,'SEA','PSP',1154,-1,987,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',529,'BUR','SEA',1804,4,937,'onTime','CA','USA',34.20061917,-118.3584969
6,28,7,'AS',530,'SEA','ONT',657,-3,956,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',531,'BUR','SEA',648,-12,937,'departed_early_10','CA','USA',34.20061917,-118.3584969
6,28,7,'AS',534,'SEA','ONT',2021,-4,956,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',537,'ONT','SEA',1020,-5,956,'departed_early_5','CA','USA',34.056,-117.6011944
6,28,7,'AS',540,'PDX','SNA',632,-8,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',543,'LAX','PDX',1828,-7,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',544,'PDX','LAX',1241,-4,834,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',545,'ONT','SEA',600,-5,956,'departed_early_5','CA','USA',34.056,-117.6011944
6,28,7,'AS',547,'LAX','PDX',1524,29,834,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',552,'PDX','SAN',1951,-9,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',553,'PSP','SEA',1746,146,987,'departed_late_greaterThan_15','CA','USA',33.82921556,-116.5062531
6,28,7,'AS',554,'PDX','LAX',1750,35,834,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,28,7,'AS',557,'LAX','PDX',1242,-3,834,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',558,'PDX','LAX',636,-4,834,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',559,'LAX','PDX',1637,-3,834,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',562,'PDX','LAX',1930,60,834,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,28,7,'AS',563,'LAX','PDX',828,-2,834,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',564,'PDX','LAX',907,-3,834,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',566,'PDX','LAX',2003,-7,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',567,'LAX','PDX',2113,-2,834,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',569,'LAX','PDX',635,0,834,'onTime','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',571,'SAN','PDX',1519,-1,933,'onTime','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',572,'PDX','SAN',1202,-3,933,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',573,'SAN','PDX',626,-4,933,'onTime','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',574,'PDX','LAX',2116,-14,834,'departed_early_10','OR','USA',45.58872222,-122.5975
6,28,7,'AS',575,'LAX','PDX',1044,-11,834,'departed_early_10','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',578,'PDX','LAX',1422,-13,834,'departed_early_10','OR','USA',45.58872222,-122.5975
6,28,7,'AS',580,'PDX','SNA',1127,-8,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',583,'SNA','PDX',1433,-17,859,'departed_early_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,28,7,'AS',584,'PDX','SNA',1611,41,859,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,28,7,'AS',585,'SNA','PDX',2117,152,859,'departed_late_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,28,7,'AS',587,'SNA','PDX',926,-9,859,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,28,7,'AS',596,'SEA','LAS',957,2,867,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',600,'SEA','LAS',841,6,867,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',601,'LAS','SEA',2203,-7,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',602,'SEA','LAS',605,-5,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',603,'LAS','SEA',1325,95,867,'departed_late_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',604,'SEA','LAS',1653,8,867,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',605,'LAS','SEA',1328,8,867,'departed_late_5','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',606,'SEA','AUS',2340,15,1770,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',608,'SEA','LAS',2137,2,867,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',610,'SEA','LAS',1342,-13,867,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',611,'LAS','SEA',2011,16,867,'departed_late_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',612,'SEA','LAS',653,-7,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',615,'LAS','SEA',1435,455,867,'departed_late_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',616,'SEA','LAS',1859,4,867,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',617,'LAS','SEA',929,9,867,'departed_late_5','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',619,'LAS','SEA',1053,-2,867,'onTime','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',620,'PDX','LAS',1719,4,763,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',621,'LAS','PDX',2021,6,763,'departed_late_5','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',622,'SEA','PHX',1950,-5,1107,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',623,'LAS','SEA',1706,-9,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',624,'PDX','LAS',2050,-15,763,'departed_early_greaterThan_15','OR','USA',45.58872222,-122.5975
6,28,7,'AS',625,'PHX','SEA',1049,-11,1107,'departed_early_10','AZ','USA',33.43416667,-112.0080556
6,28,7,'AS',626,'PDX','LAS',756,-4,763,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',627,'LAS','PDX',1019,-1,763,'onTime','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',629,'LAS','PDX',644,-6,763,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,28,7,'AS',630,'PDX','DFW',2350,-5,1616,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',631,'PHX','SEA',555,-5,1107,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,28,7,'AS',633,'PHX','SEA',1529,29,1107,'departed_late_greaterThan_15','AZ','USA',33.43416667,-112.0080556
6,28,7,'AS',634,'SEA','PHX',705,-5,1107,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',635,'DFW','PDX',751,-9,1616,'departed_early_5','TX','USA',32.89595056,-97.0372
6,28,7,'AS',637,'PHX','SEA',744,-1,1107,'onTime','AZ','USA',33.43416667,-112.0080556
6,28,7,'AS',639,'PHX','SEA',1807,-8,1107,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,28,7,'AS',641,'TUS','SEA',1338,-17,1216,'departed_early_greaterThan_15','AZ','USA',32.11608333,-110.9410278
6,28,7,'AS',644,'PDX','PHX',947,-13,1009,'departed_early_10','OR','USA',45.58872222,-122.5975
6,28,7,'AS',646,'SEA','PHX',1417,2,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',648,'SEA','TUS',948,-2,1216,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',652,'PDX','DFW',1050,-5,1616,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',653,'DFW','SEA',1327,-8,1660,'departed_early_5','TX','USA',32.89595056,-97.0372
6,28,7,'AS',654,'SEA','PHX',2108,-7,1107,'departed_early_5','WA','USA',47.44898194,-122.3093131
